1:"$Sreact.fragment"
2:I[79520,["/_next/static/chunks/a0567cb3236f935b.js"],""]
9:["$","div",null,{"className":"space-y-8","children":[["$","div",null,{"data-slot":"card","className":"bg-card text-card-foreground flex flex-col gap-6 rounded-xl border shadow-sm p-6 md:p-8","id":"term-rules","children":[["$","h2",null,{"className":"text-2xl font-bold text-primary mb-6 border-b pb-2","children":"安塚町自治会規約（令和6年1月）"}],["$","div",null,{"className":"space-y-6 text-foreground/90","children":[["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第1条 名称"}],["$","p",null,{"className":"mb-2","children":"本会は鈴鹿市安塚町自治会と称し、事務所を自治会長宅に置く。"}],["$","p",null,{"className":"text-sm text-muted-foreground","children":"※以後条文では、自治会長・副自治会長の「自治」を省き会長・副会長で明記する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第2条 会員"}],["$","p",null,{"className":"mb-2","children":"1、本会の会員は、安塚町に居住する世帯をもって組織し、自治会を 北組・南組・東組・西1組・西2組・南1組・南2組・南3組・新南組・ニュータウン1組・ニュータウン2組・ニュータウン3組の12組に分ける。"}],["$","p",null,{"className":"mb-2 pl-4","children":"但し、同一敷地内（地続き）については、2世帯であっても1世帯と認める。"}],["$","p",null,{"className":"mb-2 pl-4","children":"又、組要望については、飛び地（島）の組み入れは認めない。新たに組線引きにて発生時は、組同士協議で事を決める。"}],["$","p",null,{"className":"mb-2 text-sm text-muted-foreground pl-4","children":"※ 上記但し書き文付き自治会規約覚書 24.に※印3項の覚書がある。"}],["$","p",null,{"children":"2、安塚町に住所を有する法人を賛助会員とする。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第3条 政治活動"}],["$","p",null,{"children":"本会は政治的に中立を守り、一党一派に偏る政治活動を禁止する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第4条 目的"}],["$","p",null,{"children":"本会は町民相互の親睦と福祉の増進に努め、町民自治の繁栄を図ることを目的とする。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第5条 事業"}],["$","p",null,{"className":"mb-2","children":"本会は第4条の目的を達成するため、次の事業を行う。"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"会員相互の親睦に関すること。"}],["$","li",null,{"children":"共有財産に関すること。"}],["$","li",null,{"children":"防火防犯に関すること。"}],["$","li",null,{"children":"産業振興に関すること。"}],["$","li",null,{"children":"保険衛生に関すること。"}],["$","li",null,{"children":"文化向上に関すること。"}],["$","li",null,{"children":"土木事業に関すること。"}],["$","li",null,{"children":"その他自治会の発展並びに市政の協力に関すること。"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第6条 役員"}],["$","ul",null,{"className":"list-none space-y-1 pl-4","children":[["$","li",null,{"children":"会長 1名"}],["$","li",null,{"children":"副会長 3名"}],["$","li",null,{"children":"組長 12名"}],["$","li",null,{"children":"会計 各部1名組長これに任ず"}],["$","li",null,{"children":"会計監査 2名"}],["$","li",null,{"children":"農業委員 1名"}],["$","li",null,{"children":"災害対策委員 町役員が兼任"}],["$","li",null,{"children":"衛生委員 会長・副会長・組長が兼任"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第7条 役員の任務"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"会長は本会を代表し、会務を掌握する。"}],["$","li",null,{"children":"副会長1名は、会務の掌握を補佐し、会長事故あるときは会長職を代行する。"}],["$","li",null,{"children":"副会長1名は土木を兼任し、土木事業並びに会長を補佐する。"}],["$","li",null,{"children":"副会長1名は、参集会館の管理並びに会計担当及び会長を補佐する。"}],["$","li",null,{"children":"会計は会計経理を司る。"}],["$","li",null,{"children":"組長は組を代表し、会議に出席し、通知事項を組員に伝達する。"}],["$","li",null,{"children":"会計監査は、会計経理を監査する。"}],["$","li",null,{"children":"会計監査員が事故ある場合は、役員協議の上任命する。"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第8条 役員の選出と任期"}],["$","p",null,{"className":"mb-2","children":"役員は選挙にて決めるが、会長は推薦による立候補を含めて選挙にて決める。"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"会長・副会長（会長補佐役 次期会長）の任期は2ヵ年とし、再選を妨げず。"}],["$","li",null,{"children":"副会長（土木、参集会館管理）・組長の任期は1ヵ年とし、再選を妨げず。"}],["$","li",null,{"children":"農業委員の任期は3年とし、再選を妨げず。"}],["$","li",null,{"children":"その他の役員も任期は1ヵ年とし、再選を妨げず。"}],["$","li",null,{"children":"役員辞任届ある場合は臨時総会をもって議決する。"}],["$","li",null,{"children":"会長は会員より選挙にて選出する。"}],["$","li",null,{"children":"副会長3名は、会長補佐役は町全体より1名、参集会館管理は西2組・南1組・南2組・南3組・新南組・ニュータウン1組・ニュータウン2組・ニュータウン3組より1名、土木は北組・南組・東組・西1組より1名をそれぞれ選出する。"}],["$","li",null,{"children":"組長は各組より選挙にて選出する。前項副会長選出の組は新組長を再選出する。"}],["$","li",null,{"children":"第5項、第6項の会長、副会長の選挙にて最高得票数が総得票数の過半数に達しない場合は、上位得票数2名による決戦投票によって決する。"}],["$","li",null,{"children":"組長以下の選挙にて最高得票数が同票の場合は、同票者の再選挙にて決する。"}]]}]]}],["$","section",null,{"children":["$Le","$Lf","$L10"]}],"$L11","$L12","$L13","$L14","$L15"]}]]}],"$L16","$L17","$L18"]}]
a:["$","script","script-0",{"src":"/_next/static/chunks/796e69ae18b2784c.js","async":true,"nonce":"$undefined"}]
b:["$","$L19",null,{"children":["$","$1a",null,{"name":"Next.MetadataOutlet","children":"$@1b"}]}]
c:["$","$1","h",{"children":[null,["$","$L1c",null,{"children":"$@1d"}],["$","div",null,{"hidden":true,"children":["$","$L1e",null,{"children":["$","$1a",null,{"name":"Next.Metadata","children":"$@1f"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
e:["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第9条 代議員"}]
f:["$","p",null,{"className":"mb-2","children":"町内各組より代議員2名を選出。任期は1年とする。"}]
10:["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"代議員は組長を補佐し、組内の意見を集約し、役員会で議事の決議が得られない議事があるとき、会長は代議員を招集し、役員、代議員による拡大委員会を開催して議事を決することができる。"}],["$","li",null,{"children":"拡大委員会は総会、役員会に準ずる決議機関として、定数の過半数の出席をもって成立する。"}],["$","li",null,{"children":"代議員には執行権は付加しない。"}]]}]
11:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第10条 総会"}],["$","p",null,{"className":"mb-2","children":"定期総会は、毎年1月4日 〜 10日の間の日曜日に開く。"}],["$","p",null,{"className":"mb-2","children":"但し、特別事態の場合はこの限りでない。"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":[["$","span",null,{"children":"定期総会は、各戸より1名出席し、全会員数の3分の2以上の出席者をもって開会し、議事はその過半数以上の賛成をもって議決することができる。"}],["$","br",null,{}],["$","span",null,{"className":"pl-6 block","children":"その他、臨時総会、役員会、拡大委員会は、必要に応じ会長が招集することができる。"}]]}],["$","li",null,{"children":"臨時総会は、全会員数の2分の1以上の出席で成立し、過半数以上の賛成をもって議決することができる。臨時総会は、必要に応じ会長が招集することができる。"}],["$","li",null,{"children":[["$","span",null,{"children":"会議はそれぞれ出席者数にて成立し、議事は2分の1以上の賛成により議決する。"}],["$","br",null,{}],["$","span",null,{"className":"pl-6 block","children":"但し、議事項目により会長の権限にて2分の1以上の出席がなくとも議決することができる。"}]]}],["$","li",null,{"children":"総会に不参加の会員は組長に委任状を提出すること。総会での委任状は、議決権の行使のみで投票権はない。"}]]}]]}]
12:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第11条 会費"}],["$","p",null,{"className":"mb-2","children":"本会の経費は市委託料及び会費をもってあてる。"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":[["$","span",null,{"children":"会費は1ヶ月 800円とする。"}],["$","br",null,{}],["$","span",null,{"className":"pl-6 block","children":"但し、借家及びアパート居住者は400円とし、家主又は管理会社が一括徴収し町会計あるいは組長へ納める。"}]]}],["$","li",null,{"children":"年末決算並びに特別寄付金は、各委員協議の上にてその都度会員より徴収する。"}],["$","li",null,{"children":[["$","span",null,{"children":"高齢者世帯の町費減額について"}],["$","br",null,{}],["$","span",null,{"className":"pl-6 block","children":"同居している家族が75歳以上の名合で（だし、75歳未満の同居家族がいる場合でも、障がい者など特別な事情がある場合は、役員会で判断する。）"}],["$","ul",null,{"className":"list-disc list-inside pl-10 mt-1","children":[["$","li",null,{"children":"子どもが町民で町費を支払っている場合・・・町費0円とする。"}],["$","li",null,{"children":"本人のみ町民の場合・・・町費4800円／年とする。"}]]}]]}]]}]]}]
13:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第12条 会計年度"}],["$","p",null,{"className":"mb-2","children":"本会の会計年度は1月より12月までとして、次に掲げる会計決算は定期総会に報告、承認を得なければならない。"}],["$","p",null,{"className":"pl-4","children":"1、町会計 2、神社会計 3、参集会館会計 4、運動会会計 5、街灯会計 6、墓地会計 7、地蔵堂会計 8、事務委託費会計 9、秋祭り会計"}]]}]
14:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第13条 議事"}],["$","p",null,{"className":"mb-2","children":"定期総会、臨時総会の議事は次の通りとする。"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"予算"}],["$","li",null,{"children":"規約の改廃"}],["$","li",null,{"children":"事業の承認"}],["$","li",null,{"children":"その他"}]]}]]}]
15:["$","section",null,{"className":"mt-8 border-t pt-4","children":[["$","p",null,{"children":"付則 1、この規約は令和6年1月7日より実施する。"}],["$","p",null,{"children":"付則 2、農業関係の規約、議事録は別冊とする。"}]]}]
16:["$","div",null,{"data-slot":"card","className":"bg-card text-card-foreground flex flex-col gap-6 rounded-xl border shadow-sm p-6 md:p-8","id":"term-supplement","children":[["$","h2",null,{"className":"text-2xl font-bold text-primary mb-6 border-b pb-2","children":"自治会規約補則"}],["$","div",null,{"className":"space-y-6 text-foreground/90","children":[["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第1条"}],["$","p",null,{"children":"町への入会、退会は即日に組長を経由して会長に報告すること。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第2条 市報、公報等の配布"}],["$","p",null,{"children":"市報、公報等の配布書類は、会長が直接組長に配布する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第3条 組用番"}],["$","p",null,{"children":"組用番は組長宅に出向き、用件を組員に伝達する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第4条 PTA役員"}],["$","p",null,{"children":"PTA役員は、3月にPTA会員より選出する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第5条 体育委員"}],["$","p",null,{"children":"体育委員は2名置き、任期は2年とし再任を妨げず。体育委員男子1名と女子1名は会長が任命する。"}],["$","p",null,{"children":"尚、所定の体育助成金以外の助成金については、役員会にて協議決定する。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第6条 役員手当 及び 諸手当（年額）"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"会長（市事務委託手数料を含まず） 44,000円"}],["$","li",null,{"children":"副会長（1名に付き） 18,000円"}],["$","li",null,{"children":"参集会館館長手当（会計手当を含む） 6,000円"}],["$","li",null,{"children":"組長（1名に付き） 15,000円"}],["$","li",null,{"children":"氏子総代代表（町役員兼任氏子総代代表は除く） 15,000円"}],["$","li",null,{"children":"神官手当（祭礼供物は神官持ち） 250,000円"}],["$","li",null,{"children":"公設消防手当（1名に付き） 12,000円"}],["$","li",null,{"children":"墓地管理手当 1,000円"}],["$","li",null,{"children":[["$","span",null,{"children":"会計手当 2,000円"}],["$","br",null,{}],["$","span",null,{"className":"pl-6 text-sm","children":"但し、町会計・神社会計は 10,000円"}]]}],["$","li",null,{"children":"定期総会書記議事録作成者 3,000円"}],["$","li",null,{"children":"体育委員（1名に付き） 5,000円"}],["$","li",null,{"value":"13","children":"民生・児童委員（1名に付き） 10,000円"}],["$","li",null,{"children":"さぎ草の会会員（1名に付き） 3,000円"}],["$","li",null,{"children":"氏子総代（1名に付き） 3,000円"}],["$","li",null,{"children":"交通指導員手当（1名に付き） 3,000円"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第7条 各種補助金等（年間）"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"体育育成資金（細部は町役員で決定する。） 140,000円"}],["$","li",null,{"children":"安楽会補助金 110,000円"}],["$","li",null,{"children":"子供会助成金 190,000円"}],["$","li",null,{"children":"神社維持運営費 550,000円"}],["$","li",null,{"children":"参集会館運営基金 650,000円"}],["$","li",null,{"children":"町民運動会費 400,000円"}],["$","li",null,{"children":"秋祭り補助金 320,000円"}],["$","li",null,{"children":"資源ごみ指導員手当（市助成金 165,000円を当てる） 165,000円"}],["$","li",null,{"children":"街灯運営費 400,000円"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第8条 入会金及びその他の料金"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"町入り入会金 1,000円以上"}],["$","li",null,{"children":"新地墓地建立者（1世帯1区画とする） 50,000円"}],["$","li",null,{"children":"参集会館使用料は『参集会館貸館基準』による。"}],["$","li",null,{"children":"消防・防犯費は、町費へ納入する。（町内にある企業は年間 1,500円）"}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第9条 安楽会"}],["$","p",null,{"children":"町内在住の65歳以上の者で、安楽会を構成する。"}],["$","p",null,{"children":"65歳以上の人は、入会することが望ましい。"}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第10条 墓地管理"}],["$","div",null,{"className":"space-y-2","children":[["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"1、"}],["$","div",null,{"children":["墓地の管理は会長がする。墓地管理費を安塚町内の所有者から年額800円徴収する、他所の所有者からは年額3,000円徴収する。",["$","br",null,{}],"尚、会計は町内からは組長の1名が受け持ち維持管理とし、他所は安楽会が請け負う清掃活動費に当てる。"]}]]}],["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"2、"}],["$","div",null,{"children":"墓地管理運営については、『安塚町共同墓地管理運営規則』に従う。"}]]}]]}]]}],["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第11条 神社"}],["$","div",null,{"className":"space-y-2","children":[["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"1、"}],["$","div",null,{"children":"氏子総代代表は2名とし、1名は会長・副会長・組長の内からこれを兼任する。他の1名は氏子より選出し、神社の運営管理について専任となる。その他氏子総代を3名置き、神社行事の内外役務を遂行する。"}]]}],"$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28"]}]]}],"$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30"]}]]}]
17:["$","div",null,{"data-slot":"card","className":"bg-card text-card-foreground flex flex-col gap-6 rounded-xl border shadow-sm p-6 md:p-8","id":"term-memo","children":[["$","h2",null,{"className":"text-2xl font-bold text-primary mb-6 border-b pb-2","children":"自治会規約覚書事項"}],["$","div",null,{"className":"space-y-6 text-foreground/90","children":[["$","p",null,{"className":"mb-4","children":"この覚書事項は、規約・規約補則に入っていないが自治会として取り決めた事項である。"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"1、交通安全の為、町民及び外来者共に、住宅地域内における徐行運転の趣旨徹底を図り交通安全に心がける。 ・・・平成6年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"2、緊急事態が発生した場合、総代は役員又は、町民を招集する。 ・・・平成6年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"3、町排水溝、道路排水溝工事の分担金割合は、役員及び関係者にて協議決定する。 ・・・平成6年度覚書"}]}],["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"4、各排水溝の清掃について ・・・平成6年度覚書"}],["$","div",null,{"className":"pl-4 space-y-1","children":[["$","p",null,{"children":"1）農業排水溝と家庭排水溝の清掃作業分担を明確にする。"}],["$","p",null,{"children":"2）家庭排水溝の清掃に伴う人夫賃については、各組に一任する。"}],["$","p",null,{"children":"3）幹線排水溝は、町全員で年1,2回行う。"}]]}]]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"5、浄化槽の設置については、総代宅及び農業委員宅に出向き承認を得る。 ・・・平成6年度覚書"}]}],["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"6、集会会館使用心得の厳守について"}],["$","div",null,{"className":"pl-4 space-y-2","children":[["$","p",null,{"children":["1）会館を使用するときは、先ず予約を取ること。",["$","br",null,{}],"使用当日、責任者が館長宅へ行き、鍵を借りる。使用後は電気・水道・ガスそれに火の始末及び戸締りを確認の上、館長宅へ鍵と「参集会館使用心得」届出表を提出のこと。"]}],["$","p",null,{"children":["2）エアコンの切り忘れについては、罰金三千円を徴収する。",["$","br",null,{}],"罰金を納入しないグループについては、以後会館の使用をさせない。"]}],["$","p",null,{"children":"3）参集会館使用後の ごみ については、使用当日の責任者が持ち帰る。"}],["$","p",null,{"children":"4）参集会館の鍵は、総代及び館長が保持する。又、その他会館使用の便宜上鍵を保持している者は、毎年初めに誓約書を作成し、責任を持って保管をすること。 ・・・平成6年度覚書"}]]}]]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"7、「獅子舞」については、町文化の保存ということでは必要であるが、道具等 傷みがひどく、伝承するためには道具等の事前調査が必要である。従って保存会を設立する前に準備会を設立する。 ・・・平成12年覚書"}]}],["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"8、町および各組で維持管理してきた町内の防犯灯（街路灯）は、平成14年度より町で維持管理する。従って維持管理費は町会計より支出する。"}],["$","p",null,{"className":"pl-4","children":"防犯灯の増設については、町役員が協議の上必要と認められる箇所から予算を考慮し、増設すること。 ・・・平成14年度覚書"}]]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"9、集合賃貸住宅の配布書類で問題があった場合は、直接管理会社かオーナーに町から連絡し、解決できない場合は役員会で審議し解決を図る。 ・・・平成17年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"10、家庭排水清掃の出不足料は、組で取り決めているが、集合賃貸住宅の住民に出不足の問題が多い、この問題はあくまで組で管理すべき問題であって、組での解決が困難であれば町役員も含め対応する。 ・・・平成17年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"11、ゴミ集積所の新設・更新は町負担とし、修理・保全は各組負担とする。 ・・・平成19年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"12、衛生会計については、平成20年度の定期総会にて、平成20年度より町会計に統合することが決定された。（従来の自治会規約補足 第13条は削除） ・・・平成20年度覚書"}]}],["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"13、町用番については最終まで回ったため、町用番に関する条項を削除する。"}],["$","p",null,{"className":"pl-4","children":"但し、市報、広報等の配布については、総代の役割であるため、第2条として記載する。 ・・・平成21年度覚書"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"14、各種補助金の改定について"}],["$","div",null,{"className":"pl-4 space-y-1","children":[["$","p",null,{"children":"4.神社維持運営費 改定前 400,000 円 → 改定後 500,000 円"}],["$","p",null,{"children":"5.参集会館運営基金 改定前 300,000 円 → 改定後 400,000 円"}],["$","p",null,{"children":"7.夏祭り協賛補助金 改定前 100,000 円 → 改定後 170,000 円 ・・・平成21年度覚書"}]]}]]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"15、「自治会規約第 7 条の3 各種補助金（年間）子供会助成金」について 90, 000から110, 000に改定 ・・・平成22年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"16、神社祭礼に於ける掃除開始時間を 8:30 分からに統一 ・・・平成22年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"17、各組の公園除草作業は、各組にて実施する。費用は、市補助金を活用する。（1公園1万円とする） ・・・平成23年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"18、自治会規約補則第6条に第16項を追加する。第16項 交通指導員手当（1名に付き） 年額 3,000円を追加する。 ・・・平成24年度覚書"}]}],["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"19、交通指導員を3名体制から5名体制に改める。 ・・・平成24年度覚書"}]}],"$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44"]}]]}]]}]
18:["$","div",null,{"className":"mt-12 text-center","children":["$","$L6",null,{"href":"/rules-list","children":["$","button",null,{"data-slot":"button","data-variant":"default","data-size":"lg","className":"inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium transition-all disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 shrink-0 [&_svg]:shrink-0 outline-none focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive bg-primary text-primary-foreground hover:bg-primary/90 h-10 rounded-md has-[>svg]:px-4 text-base px-8","children":[["$","svg",null,{"ref":"$undefined","xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-arrow-left h-5 w-5 mr-2","children":[["$","path","1l729n",{"d":"m12 19-7-7 7-7"}],["$","path","x3x0zl",{"d":"M19 12H5"}],"$undefined"]}],"規約一覧に戻る"]}]}]}]
20:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"2、"}],["$","div",null,{"children":"宮世話は東組、西1組、西2組、南2組、ニュータウン2組、ニュータウン3組 と 北組、南組、南1組、南3組、新南組、ニュータウン1組 が1年交代でする。"}]]}]
21:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"3、"}],["$","div",null,{"children":["祭礼期日は次の通りとする。",["$","div",null,{"className":"pl-4 mt-1","children":["・歳旦祭 1月1日 ・御鍬祭（おくわいけ） 2月11日",["$","br",null,{}],"・春祭（小祭） 4月第2日曜日 ・秋祭（大祭） 10月第2日曜日",["$","br",null,{}],"・新嘗祭 11月23日"]}]]}]]}]
22:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"4、"}],["$","div",null,{"children":"大祭期日には、宮世話は枠埋け（のぼり・提灯）の日より2日間神社の世話をする。"}]]}]
23:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"5、"}],["$","div",null,{"children":"祭礼 大のぼりは、御鍬祭・春祭・秋祭（前日、当日）のみとし、その他の祭礼日は国旗を掲げる。"}]]}]
24:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"6、"}],["$","div",null,{"children":"神社祭提灯は、神社会計より修繕費の支払いをする。"}]]}]
25:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"7、"}],["$","div",null,{"children":"神社祭礼日には、全員参列し特別参列者は、会長 ・氏子総代代表 ・副会長 ・各組長 ・農業委員とする。"}]]}]
26:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"8、"}],["$","div",null,{"children":"神社祭礼費は、各氏子より予算に応じ寄付すること。"}]]}]
27:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"9、"}],["$","div",null,{"children":["氏子より選出された氏子総代代表の任期は3年間とし、再任を妨げない。",["$","br",null,{}],"町役員兼任の氏子総代代表の任期は、役員任期の間とする。",["$","br",null,{}],"氏子総代の任期は3年間とし、再任を妨げない。"]}]]}]
28:["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"10、"}],["$","div",null,{"children":["氏子総代は 東組、西1組で1名、南組、北組で1名、西2組、南1組、南2組、南3組、新南組、ニュータウン1組、ニュータウン2組、ニュータウン3組で1名選出する。",["$","br",null,{}],"選出方法は、各担当地区での推薦によるか、それで決まらなければ担当地区内の選挙で決める。"]}]]}]
29:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第12条 遺族保護委員会"}],["$","p",null,{"children":"役員は、会長1名とする。"}]]}]
2a:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第13条 山の神"}],["$","p",null,{"children":"山の神は12月7日とする。"}]]}]
2b:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第14条 神明講"}],["$","p",null,{"children":"神明講は一時休講とし、備品は祭器庫に保管する。"}]]}]
2c:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第15条 消防用ホースの保管場所"}],["$","ol",null,{"className":"list-decimal list-inside space-y-1 pl-4","children":[["$","li",null,{"children":"東組 防火用水槽 南側"}],["$","li",null,{"children":"西2組 小林正博宅北側"}],["$","li",null,{"children":"南1組 樋口勝宅前"}],["$","li",null,{"children":"南組 精米倉庫南"}],["$","li",null,{"children":"北組 地蔵堂東側"}],["$","li",null,{"children":"南2組 三重サービスショップ車展示場道路側"}],["$","li",null,{"children":"南3組 朝日ガス南側"}],["$","li",null,{"children":"南組 渡邊良明宅 西側"}],["$","li",null,{"children":"ニュータウン1組 アパート駐車場北側"}]]}],["$","p",null,{"className":"mt-2 pl-4","children":"設備・備品については、点検時に不良あれば役員会にて報告し交換する。"}]]}]
2d:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第16条 地蔵祭"}],["$","p",null,{"children":"地蔵祭は、3月24日とし、祭当番は『北組、南3組、ニュータウン1組』『南組、南2組、ニュータウン2組』『新田西1組、西2組、ニュータウン3組』『東組、南1組、新南組』として各組1年交代の輪番制とする。"}]]}]
2e:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第17条 防災"}],["$","p",null,{"children":"町内に災害が発生した場合は、『安塚町自主防災隊規約』に従って行動をとる。"}]]}]
